(?<host>\S*) (?<clock>{.*})\n(?<event>.*)

Apple {"Apple":1}
Initialization Complete
Apple {"Apple":2, "Apricot":2}
Apple {"Apple":20, "Apricot":10, "Banana":11}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":21, "Apricot":10, "Banana":11}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":22, "Apricot":12, "Banana":11}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":23, "Apricot":12, "Banana":11}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":24, "Apricot":12, "Banana":13}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":25, "Apricot":12, "Banana":13}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":26, "Apricot":14, "Banana":13}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":27, "Apricot":14, "Banana":13}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":28, "Apricot":14, "Banana":15}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":29, "Apricot":14, "Banana":15}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":30, "Apricot":16, "Banana":15}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":31, "Apricot":16, "Banana":15}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":32, "Apricot":16, "Banana":17}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":33, "Apricot":16, "Banana":17}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":34, "Apricot":18, "Banana":17}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":35, "Apricot":18, "Banana":17}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":36, "Apricot":18, "Banana":19}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":37, "Apricot":18, "Banana":19}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":38, "Apricot":20, "Banana":19}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":39, "Apricot":20, "Banana":19}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":40, "Apricot":20, "Banana":21}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":41, "Apricot":20, "Banana":21}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":42, "Apricot":22, "Banana":21}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":43, "Apricot":22, "Banana":21}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":44, "Apricot":22, "Banana":23}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":45, "Apricot":22, "Banana":23}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":46, "Apricot":24, "Banana":23}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":47, "Apricot":24, "Banana":23}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":48, "Apricot":24, "Banana":25}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":49, "Apricot":24, "Banana":25}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":50, "Apricot":26, "Banana":25}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":51, "Apricot":26, "Banana":25}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":52, "Apricot":26, "Banana":27}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":53, "Apricot":26, "Banana":27}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":54, "Apricot":28, "Banana":27}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":55, "Apricot":28, "Banana":27}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":56, "Apricot":28, "Banana":29}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":57, "Apricot":28, "Banana":29}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":58, "Apricot":30, "Banana":29}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":59, "Apricot":30, "Banana":29}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":60, "Apricot":30, "Banana":31}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":61, "Apricot":30, "Banana":31}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":62, "Apricot":32, "Banana":31}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":63, "Apricot":32, "Banana":31}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":64, "Apricot":32, "Banana":33}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":65, "Apricot":32, "Banana":33}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":66, "Apricot":34, "Banana":33}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":67, "Apricot":34, "Banana":33}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":68, "Apricot":34, "Banana":35}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":69, "Apricot":34, "Banana":35}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":70, "Apricot":36, "Banana":35}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":71, "Apricot":36, "Banana":35}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":72, "Apricot":36, "Banana":37}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":73, "Apricot":36, "Banana":37}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":74, "Apricot":38, "Banana":37}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":75, "Apricot":38, "Banana":37}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":76, "Apricot":38, "Banana":39}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":77, "Apricot":38, "Banana":39}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":78, "Apricot":40, "Banana":39}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":79, "Apricot":40, "Banana":39}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":80, "Apricot":40, "Banana":41}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":81, "Apricot":40, "Banana":41}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":82, "Apricot":42, "Banana":41}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":83, "Apricot":42, "Banana":41}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":84, "Apricot":42, "Banana":43}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":85, "Apricot":42, "Banana":43}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":86, "Apricot":44, "Banana":43}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":87, "Apricot":44, "Banana":43}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":88, "Apricot":44, "Banana":45}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":89, "Apricot":44, "Banana":45}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":90, "Apricot":46, "Banana":45}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":91, "Apricot":46, "Banana":45}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":92, "Apricot":46, "Banana":47}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":93, "Apricot":46, "Banana":47}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":94, "Apricot":48, "Banana":47}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":95, "Apricot":48, "Banana":47}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":96, "Apricot":48, "Banana":49}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":97, "Apricot":48, "Banana":49}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":98, "Apricot":50, "Banana":49}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":99, "Apricot":50, "Banana":49}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":100, "Apricot":50, "Banana":51}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":101, "Apricot":50, "Banana":51}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":102, "Apricot":52, "Banana":51}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":103, "Apricot":52, "Banana":51}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":104, "Apricot":52, "Banana":53}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":105, "Apricot":52, "Banana":53}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":106, "Apricot":54, "Banana":53}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":107, "Apricot":54, "Banana":53}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":108, "Apricot":54, "Banana":55}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":109, "Apricot":54, "Banana":55}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":110, "Apricot":56, "Banana":55}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":111, "Apricot":56, "Banana":55}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":112, "Apricot":56, "Banana":57}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":113, "Apricot":56, "Banana":57}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":114, "Apricot":58, "Banana":57}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":115, "Apricot":58, "Banana":57}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":116, "Apricot":58, "Banana":59}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":117, "Apricot":58, "Banana":59}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":118, "Apricot":60, "Banana":59}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":119, "Apricot":60, "Banana":59}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":120, "Apricot":60, "Banana":61}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":121, "Apricot":60, "Banana":61}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":122, "Apricot":62, "Banana":61}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":123, "Apricot":62, "Banana":61}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":124, "Apricot":62, "Banana":63}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":125, "Apricot":62, "Banana":63}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
Apple {"Apple":126, "Apricot":64, "Banana":63}
Received on Apple_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Apple
Apple {"Apple":127, "Apricot":64, "Banana":63}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apple
Apple {"Apple":128, "Apricot":64, "Banana":65}
Received on Apple_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apple
Apple {"Apple":129, "Apricot":64, "Banana":65}
Sending from Apple_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Apple
